,Project Name,Transacated Price per Unit,Area (SQFT),Unit Price ($ PSF),Street Name,Floor Level,Sale Date,Year
48049,VUE 8 RESIDENCE,1868000.0,1345.5,1388,PASIR RIS HEIGHTS,06 to 10,2024-01-01,2024
48050,RIVERSOUND RESIDENCE,990000.0,753.48,1314,SENGKANG EAST AVENUE,11 to 15,2024-01-01,2024
48051,SKY EDEN@BEDOK,2254000.0,1087.16,2073,BEDOK CENTRAL,01 to 05,2024-01-01,2024
48052,GRAND DUNMAN,1880000.0,721.19,2607,DUNMAN ROAD,01 to 05,2024-01-01,2024
48053,GRAND DUNMAN,4395000.0,1786.82,2460,DUNMAN ROAD,06 to 10,2024-01-01,2024
48054,SKY EDEN@BEDOK,2359000.0,1087.16,2170,BEDOK CENTRAL,11 to 15,2024-01-01,2024
48055,MIDTOWN RESIDENCES,1850000.0,1291.68,1432,UPPER SERANGOON ROAD,11 to 15,2024-01-01,2024
48056,THE PALETTE,723000.0,505.91,1429,PASIR RIS GROVE,01 to 05,2024-01-01,2024
48057,THE PALETTE,1050000.0,731.95,1435,PASIR RIS GROVE,06 to 10,2024-01-01,2024
48058,THE PROMENADE@PELIKAT,1088000.0,807.3,1348,JALAN PELIKAT,01 to 05,2024-01-01,2024
48059,Q BAY RESIDENCES,780000.0,527.44,1479,TAMPINES STREET 86,11 to 15,2024-01-01,2024
48060,BOATHOUSE RESIDENCES,970000.0,731.95,1325,UPPER SERANGOON VIEW,01 to 05,2024-01-01,2024
48061,THE SANTORINI,1000000.0,753.48,1327,TAMPINES STREET 86,06 to 10,2024-01-01,2024
48062,CENTRO RESIDENCES,1292000.0,742.72,1740,ANG MO KIO AVENUE 8,06 to 10,2024-01-01,2024
48063,STRATUM,800000.0,592.02,1351,ELIAS ROAD,01 to 05,2024-01-01,2024
48064,CLEMENTI PARK,2900000.0,1754.53,1653,SUNSET WAY,01 to 05,2024-01-01,2024
48065,BOATHOUSE RESIDENCES,1100000.0,839.59,1310,UPPER SERANGOON VIEW,11 to 15,2024-01-01,2024
48066,THE SANTORINI,770000.0,527.44,1460,TAMPINES STREET 86,11 to 15,2024-01-01,2024
48067,THE PALETTE,1430000.0,1065.64,1342,PASIR RIS GROVE,06 to 10,2024-01-01,2024
48068,THE TEMBUSU,1320000.0,764.24,1727,TAMPINES ROAD,01 to 05,2024-01-01,2024
48069,TRILIVE,2000080.0,1162.51,1720,TAMPINES ROAD,06 to 10,2024-01-01,2024
48070,D'NEST,1400000.0,968.76,1445,PASIR RIS GROVE,11 to 15,2024-01-01,2024
48071,NEPTUNE COURT,1700000.0,1636.13,1039,MARINE VISTA,21 to 25,2024-01-01,2024
48072,SUMMERHILL,1950000.0,1205.57,1617,HUME AVENUE,06 to 10,2024-01-01,2024
48073,WATERTOWN,955000.0,602.78,1584,PUNGGOL CENTRAL,01 to 05,2024-01-01,2024
48074,CLEMENTI PARK,2200000.0,1345.5,1635,SUNSET WAY,01 to 05,2024-01-01,2024
48075,BOATHOUSE RESIDENCES,1930000.0,1463.9,1318,UPPER SERANGOON VIEW,01 to 05,2024-01-01,2024
48076,SUNGLADE,1238000.0,818.06,1513,SERANGOON AVENUE 2,11 to 15,2024-01-01,2024
48077,EMPRADO SUITES,1680000.0,1054.87,1593,LORONG N TELOK KURAU,01 to 05,2024-01-01,2024
48078,TREASURE AT TAMPINES,1028000.0,581.26,1769,TAMPINES LANE,11 to 15,2024-01-01,2024
48079,THE WATERLINE,2130000.0,1496.2,1424,POH HUAT ROAD WEST,01 to 05,2024-01-01,2024
48080,PASIR RIS 8,1934000.0,1022.58,1891,PASIR RIS DRIVE 8,01 to 05,2024-01-01,2024
48081,RIVERFRONT RESIDENCES,900000.0,516.67,1742,HOUGANG AVENUE 7,16 to 20,2024-01-01,2024
48082,LA FIESTA,1750000.0,1097.93,1594,SENGKANG SQUARE,11 to 15,2024-01-01,2024
48083,PARC OLYMPIA,925000.0,796.54,1161,FLORA DRIVE,01 to 05,2024-01-01,2024
48084,RIVERVALE CREST,1400000.0,1367.03,1024,RIVERVALE CRESCENT,11 to 15,2024-01-01,2024
48085,KENSINGTON PARK CONDOMINIUM,3250000.0,2238.91,1452,KENSINGTON PARK DRIVE,01 to 05,2024-01-01,2024
48086,HILLVIEW GREEN,2470000.0,1582.31,1561,HUME AVENUE,06 to 10,2024-01-01,2024
48087,SPRING @ KATONG,2920000.0,1679.18,1739,CEYLON ROAD,01 to 05,2024-01-01,2024
48088,VIEW AT KISMIS,1180000.0,592.02,1993,LORONG KISMIS,01 to 05,2024-01-01,2024
48089,TREASURE AT TAMPINES,2988000.0,1689.95,1768,TAMPINES LANE,01 to 05,2024-01-01,2024
48090,PINETREE HILL,2001520.0,796.54,2513,PINE GROVE,21 to 25,2024-01-01,2024
48091,HILLSIDE MANSIONS,1640000.0,1194.8,1373,HILLSIDE DRIVE,01 to 05,2024-01-01,2024
48092,PARC OLYMPIA,1055000.0,1022.58,1032,FLORA DRIVE,01 to 05,2024-01-01,2024
48093,LAGOON VIEW,1900000.0,1646.89,1154,5000L,11 to 15,2024-01-01,2024
48094,SUITES @ EASTCOAST,750000.0,419.8,1787,UPPER EAST COAST ROAD,01 to 05,2024-01-01,2024
48095,THE FLORENCE RESIDENCES,1240000.0,721.19,1719,HOUGANG AVENUE 2,06 to 10,2024-01-01,2024
48096,EDELWEISS PARK CONDOMINIUM,990000.0,947.23,1045,FLORA ROAD,01 to 05,2024-01-01,2024
48097,CASUARINA COVE,2260000.0,1388.56,1628,TANJONG RHU ROAD,11 to 15,2024-01-01,2024
48098,PARC ELEGANCE,968000.0,602.78,1606,TELOK KURAU ROAD,01 to 05,2024-01-01,2024
48099,THE SCALA,910000.0,592.02,1537,SERANGOON AVENUE 3,01 to 05,2024-01-01,2024
48100,VILLA MARINA,1530000.0,1130.22,1354,JALAN SEMPADAN,01 to 05,2024-01-01,2024
48101,THE ESTA,3680000.0,1593.07,2310,AMBER GARDENS,11 to 15,2024-01-01,2024
48102,AQUARIUS BY THE PARK,1666000.0,1323.97,1258,BEDOK RESERVOIR VIEW,06 to 10,2024-01-01,2024
48103,URBAN VISTA,758000.0,441.32,1718,TANAH MERAH KECHIL LINK,06 to 10,2024-01-01,2024
48104,THE CONTINUUM,2893000.0,1065.64,2715,THIAM SIEW AVENUE,06 to 10,2024-01-01,2024
48105,A TREASURE TROVE,1780000.0,1399.32,1272,PUNGGOL WALK,01 to 05,2024-01-01,2024
48106,LIVIA,1050000.0,914.94,1148,PASIR RIS GROVE,01 to 05,2024-01-01,2024
48107,EDELWEISS PARK CONDOMINIUM,2860000.0,3196.91,895,FLORA ROAD,06 to 10,2024-01-01,2024
48108,STARS OF KOVAN,1405000.0,742.72,1892,UPPER SERANGOON ROAD,06 to 10,2024-01-01,2024
48109,THE SPRINGBLOOM,2250000.0,1431.61,1572,SERANGOON AVENUE 3,06 to 10,2024-01-01,2024
48110,THE PROMENADE@PELIKAT,1080000.0,925.7,1167,JALAN PELIKAT,01 to 05,2024-01-01,2024
48111,URBAN VISTA,1435000.0,1044.11,1374,TANAH MERAH KECHIL LINK,01 to 05,2024-01-01,2024
48112,TREASURE AT TAMPINES,795000.0,462.85,1718,TAMPINES LANE,06 to 10,2024-01-01,2024
48113,LIVIA,1690000.0,1345.5,1256,PASIR RIS GROVE,01 to 05,2024-01-01,2024
48114,COSTA DEL SOL,2100000.0,1323.97,1586,BAYSHORE ROAD,11 to 15,2024-01-01,2024
48115,THE CASCADIA,3190000.0,1496.2,2132,BUKIT TIMAH ROAD,01 to 05,2024-01-01,2024
48116,ARCHIPELAGO,1250000.0,839.59,1489,BEDOK RESERVOIR ROAD,01 to 05,2024-01-01,2024
48117,CHANGI COURT,1120000.0,839.59,1334,UPPER CHANGI ROAD EAST,01 to 05,2024-01-01,2024
48118,SKY VUE,990000.0,484.38,2044,BISHAN STREET 15,31 to 35,2024-01-01,2024
48119,SKY EDEN@BEDOK,2239000.0,1087.16,2059,BEDOK CENTRAL,01 to 05,2024-01-01,2024
48120,PASIR RIS 8,2269000.0,1302.44,1742,PASIR RIS DRIVE 8,01 to 05,2024-01-01,2024
48121,THE CONTINUUM,2515000.0,947.23,2655,THIAM SIEW AVENUE,01 to 05,2024-01-01,2024
48122,PINETREE HILL,2351000.0,968.76,2427,PINE GROVE,16 to 20,2024-01-01,2024
48123,ATLASSIA,2866878.0,1280.92,2238,JOO CHIAT PLACE,01 to 05,2024-01-01,2024
48124,MEYERHOUSE,9280000.0,2970.86,3124,MEYER ROAD,01 to 05,2024-01-01,2024
48125,Q BAY RESIDENCES,1050000.0,796.54,1318,TAMPINES STREET 86,01 to 05,2024-01-01,2024
48126,THE PALETTE,1510000.0,1173.28,1287,PASIR RIS GROVE,01 to 05,2024-01-01,2024
48127,RIVERSAILS,1520000.0,1108.69,1371,UPPER SERANGOON CRESCENT,06 to 10,2024-01-01,2024
48128,SEASIDE RESIDENCES,1100000.0,505.91,2174,SIGLAP LINK,06 to 10,2024-01-01,2024
48129,AMARANDA GARDENS,2400000.0,1162.51,2064,SERANGOON AVENUE 3,11 to 15,2024-01-01,2024
48130,THE SANTORINI,735000.0,527.44,1394,TAMPINES STREET 86,06 to 10,2024-01-01,2024
48131,THE BAYSHORE,1270000.0,979.52,1297,BAYSHORE ROAD,11 to 15,2024-01-01,2024
48132,EAST MEADOWS,1300000.0,1216.33,1069,TANAH MERAH KECHIL ROAD,01 to 05,2024-01-01,2024
48133,WATERTOWN,950000.0,602.78,1576,PUNGGOL CENTRAL,11 to 15,2024-01-01,2024
48134,URBAN VISTA,745000.0,430.56,1730,TANAH MERAH KECHIL LINK,11 to 15,2024-01-01,2024
48135,STRATFORD COURT,1300000.0,1237.86,1050,BEDOK RIA CRESCENT,01 to 05,2024-01-01,2024
48136,PARC PALAIS,1980000.0,1227.1,1614,HUME AVENUE,01 to 05,2024-01-01,2024
48137,THE GLADES,2500000.0,1506.96,1659,BEDOK RISE,06 to 10,2024-01-01,2024
48138,RIVER ISLES,1610000.0,1593.07,1011,EDGEDALE PLAINS,16 to 20,2024-01-01,2024
48139,THE FLORENCE RESIDENCES,1240000.0,667.37,1858,HOUGANG AVENUE 2,06 to 10,2024-01-01,2024
48140,THE RAMFORD,2180000.0,1194.8,1825,RAMBAI ROAD,01 to 05,2024-01-01,2024
48141,THOMSON IMPRESSIONS,855000.0,462.85,1847,LORONG PUNTONG,06 to 10,2024-01-01,2024
48142,PALM LOFT,2128000.0,1679.18,1267,JOO CHIAT TERRACE,01 to 05,2024-01-01,2024
48143,GRANDEUR 8,1700000.0,1194.8,1423,ANG MO KIO CENTRAL 3,06 to 10,2024-01-01,2024
48144,BLISS@KOVAN,1948000.0,1227.1,1587,SIMON LANE,01 to 05,2024-01-01,2024
48145,PINETREE HILL,2362000.0,968.76,2438,PINE GROVE,16 to 20,2024-01-01,2024
48146,PINETREE HILL,2394000.0,968.76,2471,PINE GROVE,21 to 25,2024-01-01,2024
48147,SILVERSEA,3200000.0,1485.43,2154,MARINE PARADE ROAD,06 to 10,2024-01-01,2024
48148,FINLAND GARDENS,2700000.0,1722.24,1568,EAST COAST TERRACE,01 to 05,2024-01-01,2024
48149,WATERFRONT WAVES,2120000.0,1259.39,1683,BEDOK RESERVOIR ROAD,11 to 15,2024-01-01,2024
48150,SENGKANG GRAND RESIDENCES,1270888.0,624.31,2036,COMPASSVALE BOW,06 to 10,2024-01-01,2024
48151,LAGUNA PARK,3600000.0,3369.13,1069,MARINE PARADE ROAD,21 to 25,2024-01-01,2024
48152,BOTANIQUE AT BARTLEY,2100000.0,1130.22,1858,UPPER PAYA LEBAR ROAD,16 to 20,2024-01-01,2024
48153,Q BAY RESIDENCES,1500000.0,1119.46,1340,TAMPINES STREET 86,01 to 05,2024-01-01,2024
48154,D'NEST,1910000.0,1410.08,1355,PASIR RIS GROVE,06 to 10,2024-01-01,2024
48155,KENSINGTON SQUARE,1180000.0,914.94,1290,JALAN LOKAM,01 to 05,2024-01-01,2024
48156,SCENECA RESIDENCE,3028000.0,1517.72,1995,TANAH MERAH KECHIL LINK,06 to 10,2024-01-01,2024
48157,THE CONTINUUM,1795000.0,667.37,2690,THIAM SIEW AVENUE,01 to 05,2024-01-01,2024
48158,THE BAYSHORE,1210800.0,947.23,1278,BAYSHORE ROAD,06 to 10,2024-01-01,2024
48159,BOATHOUSE RESIDENCES,1470000.0,1054.87,1394,UPPER SERANGOON VIEW,11 to 15,2024-01-01,2024
48160,ATLASSIA,2741026.0,1227.1,2234,JOO CHIAT PLACE,01 to 05,2024-01-01,2024
48161,BARTLEY RESIDENCES,1958888.0,1097.93,1784,LORONG HOW SUN,06 to 10,2024-01-01,2024
48162,THE BAYSHORE,1290000.0,979.52,1317,BAYSHORE ROAD,11 to 15,2024-01-01,2024
48163,JEWEL @ BUANGKOK,1538000.0,936.47,1642,COMPASSVALE BOW,06 to 10,2024-01-01,2024
48164,D'ECOSIA,920000.0,505.91,1819,STILL ROAD SOUTH,01 to 05,2024-01-01,2024
48165,CHANGI RISE CONDOMINIUM,1330000.0,1259.39,1056,SIMEI RISE,01 to 05,2024-01-01,2024
48166,LAGUNA PARK,1878000.0,1453.14,1292,MARINE PARADE ROAD,06 to 10,2024-01-01,2024
48167,SAVANNAH CONDOPARK,2000000.0,2045.16,978,SIMEI RISE,01 to 05,2024-01-01,2024
48168,A TREASURE TROVE,1558000.0,1044.11,1492,PUNGGOL WALK,06 to 10,2024-01-01,2024
48169,COSTA DEL SOL,3000000.0,1754.53,1710,BAYSHORE ROAD,06 to 10,2024-01-01,2024
48170,BAYWATER,1780000.0,1270.15,1401,BEDOK RESERVOIR ROAD,11 to 15,2024-01-01,2024
48171,THE CASCADIA,1820000.0,882.65,2062,BUKIT TIMAH ROAD,01 to 05,2024-01-01,2024
48172,HAIG COURT,1850000.0,1076.4,1719,HAIG ROAD,06 to 10,2024-01-01,2024
48173,AFFINITY AT SERANGOON,1320000.0,753.48,1752,SERANGOON NORTH AVENUE 1,01 to 05,2024-01-01,2024
48174,GRANDEUR 8,1860000.0,1227.1,1516,ANG MO KIO CENTRAL 3,16 to 20,2024-01-01,2024
48175,TREASURE AT TAMPINES,1680000.0,1033.34,1626,TAMPINES LANE,01 to 05,2024-01-01,2024
48176,RIVERVALE CREST,855000.0,968.76,883,RIVERVALE CRESCENT,01 to 05,2024-01-01,2024
48177,AFFINITY AT SERANGOON,822888.0,473.62,1737,SERANGOON NORTH AVENUE 1,01 to 05,2024-01-01,2024
48178,LA VIDA @ 130,1120000.0,775.01,1445,LORONG K TELOK KURAU,01 to 05,2024-01-01,2024
48179,RIVERSOUND RESIDENCE,1580000.0,1162.51,1359,SENGKANG EAST AVENUE,11 to 15,2024-01-01,2024
48180,RESIDENTIAL APARTMENTS,1900000.0,1388.56,1368,JOO CHIAT PLACE,01 to 05,2024-01-01,2024
48181,THE FLORENCE RESIDENCES,1265000.0,667.37,1896,HOUGANG AVENUE 2,06 to 10,2024-01-01,2024
48182,SKY EDEN@BEDOK,2766000.0,1302.44,2124,BEDOK CENTRAL,06 to 10,2024-01-01,2024
48183,DAINTREE RESIDENCE,1570000.0,775.01,2026,TOH TUCK ROAD,01 to 05,2024-01-01,2024
48184,THE RESERVE RESIDENCES,5292199.0,1915.99,2762,JALAN ANAK BUKIT,16 to 20,2024-01-01,2024
48185,PINETREE HILL,2209000.0,968.76,2280,PINE GROVE,06 to 10,2024-01-01,2024
48186,PINETREE HILL,2220000.0,968.76,2292,PINE GROVE,06 to 10,2024-01-01,2024
48187,PINETREE HILL,3238000.0,1291.68,2507,PINE GROVE,06 to 10,2024-01-01,2024
48188,PINETREE HILL,1853000.0,796.54,2326,PINE GROVE,11 to 15,2024-01-01,2024
48189,SUITES @ PAYA LEBAR,1658000.0,1388.56,1194,UPPER PAYA LEBAR ROAD,01 to 05,2024-01-01,2024
48190,TEMBUSU GRAND,1970000.0,742.72,2652,JALAN TEMBUSU,16 to 20,2024-01-01,2024
48191,THE BALE,1800000.0,1205.57,1493,LORONG H TELOK KURAU,01 to 05,2024-01-01,2024
48192,AFFINITY AT SERANGOON,1360000.0,753.48,1805,SERANGOON NORTH AVENUE 1,11 to 15,2024-01-01,2024
48193,TREASURE AT TAMPINES,1750000.0,1033.34,1694,TAMPINES LANE,06 to 10,2024-01-01,2024
48194,RIVER ISLES,1450000.0,1140.98,1271,EDGEDALE PLAINS,01 to 05,2024-01-01,2024
48195,THE FLORENCE RESIDENCES,1828000.0,1011.82,1807,HOUGANG AVENUE 2,11 to 15,2024-01-01,2024
48196,NOUVELLE PARK,1700000.0,1151.75,1476,POH HUAT ROAD WEST,06 to 10,2024-01-01,2024
48197,PEBBLE BAY,4210000.0,2766.35,1522,TANJONG RHU ROAD,01 to 05,2024-01-01,2024
48198,THE ESTA,3150000.0,1399.32,2251,AMBER GARDENS,11 to 15,2024-01-01,2024
48199,THE PALETTE,1138000.0,882.65,1289,PASIR RIS GROVE,01 to 05,2024-01-01,2024
48200,THE FLORENCE RESIDENCES,825000.0,484.38,1703,HOUGANG AVENUE 2,01 to 05,2024-01-01,2024
48201,TREASURE AT TAMPINES,1500000.0,914.94,1639,TAMPINES LANE,11 to 15,2024-01-01,2024
48202,PINETREE HILL,1386000.0,538.2,2575,PINE GROVE,16 to 20,2024-01-01,2024
48203,THE CONTINUUM,2688000.0,947.23,2838,THIAM SIEW AVENUE,11 to 15,2024-01-01,2024
48204,SCENECA RESIDENCE,2298000.0,1119.46,2053,TANAH MERAH KECHIL LINK,01 to 05,2024-01-01,2024
48205,SCENECA RESIDENCE,2298000.0,1119.46,2053,TANAH MERAH KECHIL LINK,06 to 10,2024-01-01,2024
48206,SCENECA RESIDENCE,1860000.0,904.18,2057,TANAH MERAH KECHIL LINK,01 to 05,2024-01-01,2024
48207,PINETREE HILL,1349000.0,538.2,2507,PINE GROVE,11 to 15,2024-01-01,2024
48208,BALLOTA PARK CONDOMINIUM,990000.0,1011.82,978,MARIAM WAY,01 to 05,2024-01-01,2024
48209,AFFINITY AT SERANGOON,842000.0,473.62,1778,SERANGOON NORTH AVENUE 1,11 to 15,2024-01-01,2024
48210,THE SANTORINI,1880000.0,1420.85,1323,TAMPINES STREET 86,06 to 10,2024-01-01,2024
48211,SYMPHONY HEIGHTS,1520000.0,1033.34,1471,HUME AVENUE,01 to 05,2024-01-01,2024
48212,RIVER ISLES,1240000.0,947.23,1309,EDGEDALE PLAINS,11 to 15,2024-01-01,2024
48213,BARTLEY VUE,2097000.0,1044.11,2008,JALAN BUNGA RAMPAI,11 to 15,2024-01-01,2024
48214,RIVERVALE CREST,1450000.0,1453.14,998,RIVERVALE CRESCENT,11 to 15,2024-01-01,2024
48215,WATERFRONT WAVES,2060000.0,1323.97,1556,BEDOK RESERVOIR ROAD,01 to 05,2024-01-01,2024
48216,BISHAN PARK CONDOMINIUM,1968000.0,1474.67,1335,SIN MING WALK,06 to 10,2024-01-01,2024
48217,THE CAPE,1850000.0,850.36,2176,AMBER ROAD,06 to 10,2024-01-01,2024
48218,PARC BLEU,1435000.0,1119.46,1282,JOO CHIAT PLACE,01 to 05,2024-01-01,2024
48219,AFFINITY AT SERANGOON,1350000.0,731.95,1844,SERANGOON NORTH AVENUE 1,01 to 05,2024-01-01,2024
48220,ESTIQUE,1850000.0,1302.44,1420,ROSE LANE,01 to 05,2024-01-01,2024
48221,THE FLORENCE RESIDENCES,1110000.0,635.08,1748,HOUGANG AVENUE 2,06 to 10,2024-01-01,2024
48222,RIVER ISLES,1800000.0,1442.38,1248,EDGEDALE PLAINS,01 to 05,2024-01-01,2024
48223,THE GALE,2690000.0,2540.3,1059,FLORA ROAD,06 to 10,2024-01-01,2024
48224,LAGUNA PARK,1928000.0,1614.6,1194,MARINE PARADE ROAD,06 to 10,2024-01-01,2024
48225,KINGSFORD WATERBAY,1010000.0,688.9,1466,UPPER SERANGOON VIEW,11 to 15,2024-01-01,2024
48226,WATERVIEW,1260000.0,925.7,1361,TAMPINES AVENUE 1,01 to 05,2024-01-01,2024
48227,THE CASCADIA,1980000.0,990.29,1999,BUKIT TIMAH ROAD,01 to 05,2024-01-01,2024
48228,THE FLORENCE RESIDENCES,820000.0,484.38,1693,HOUGANG AVENUE 2,01 to 05,2024-01-01,2024
48229,SKY EDEN@BEDOK,2381000.0,1087.16,2190,BEDOK CENTRAL,11 to 15,2024-01-01,2024
48230,HIGH OAK CONDOMINIUM,1398888.0,990.29,1413,TOH TUCK ROAD,01 to 05,2024-01-01,2024
48231,JLB RESIDENCES,1330800.0,1001.05,1329,JALAN LOYANG BESAR,01 to 05,2024-01-01,2024
48232,VIEW AT KISMIS,1368000.0,688.9,1986,LORONG KISMIS,01 to 05,2024-01-01,2024
48233,TREASURE GARDENS,1260000.0,1033.34,1219,TEOW HOCK AVENUE,01 to 05,2024-01-01,2024
48234,AFFINITY AT SERANGOON,1070000.0,613.55,1744,SERANGOON NORTH AVENUE 1,11 to 15,2024-01-01,2024
48235,BOTANIQUE AT BARTLEY,876000.0,516.67,1695,UPPER PAYA LEBAR ROAD,06 to 10,2024-01-01,2024
48236,PINETREE HILL,2567000.0,968.76,2650,PINE GROVE,21 to 25,2024-01-01,2024
48237,PALM OASIS,1090000.0,742.72,1468,LORONG H TELOK KURAU,01 to 05,2024-01-01,2024
48238,LE CONNEY PARK,1700000.0,1205.57,1410,LORONG L TELOK KURAU,01 to 05,2024-01-01,2024
48239,EAST PALM,1700000.0,1054.87,1612,PALM ROAD,01 to 05,2024-01-01,2024
48240,TG MANSION,1600000.0,1248.62,1281,LORONG H TELOK KURAU,01 to 05,2024-01-01,2024
48241,EDELWEISS PARK CONDOMINIUM,1150000.0,1270.15,905,FLORA ROAD,01 to 05,2024-01-01,2024
48242,AFFINITY AT SERANGOON,880000.0,538.2,1635,SERANGOON NORTH AVENUE 1,01 to 05,2024-01-01,2024
48243,THE TAPESTRY,1332000.0,807.3,1650,TAMPINES STREET 86,11 to 15,2024-01-01,2024
48244,THE CONTINUUM,2077000.0,721.19,2880,THIAM SIEW AVENUE,16 to 20,2024-01-01,2024
48245,THE RESERVE RESIDENCES,8098520.0,2809.4,2883,JALAN ANAK BUKIT,31 to 35,2024-01-01,2024
48246,KINGSFORD WATERBAY,1168000.0,850.36,1374,UPPER SERANGOON VIEW,11 to 15,2024-01-01,2024
48247,WATERTOWN,1890000.0,1108.69,1705,PUNGGOL CENTRAL,11 to 15,2024-01-01,2024
48248,FAR HORIZON GARDENS,1280000.0,1151.75,1111,ANG MO KIO AVENUE 9,01 to 05,2024-01-01,2024
48249,SUNGLADE,1330000.0,861.12,1545,SERANGOON AVENUE 2,06 to 10,2024-01-01,2024
48250,TREASURE AT TAMPINES,1600000.0,914.94,1749,TAMPINES LANE,01 to 05,2024-01-01,2024
48251,RIVERVALE CREST,1158000.0,1162.51,996,RIVERVALE CRESCENT,11 to 15,2024-01-01,2024
48252,WATERTOWN,2758888.0,1474.67,1871,PUNGGOL CENTRAL,11 to 15,2024-01-01,2024
48253,COSTA DEL SOL,2180000.0,1313.21,1660,BAYSHORE ROAD,06 to 10,2024-01-01,2024
48254,THE MINTON,1418888.0,979.52,1449,HOUGANG STREET 11,11 to 15,2024-01-01,2024
48255,THE CASCADIA,1920000.0,990.29,1939,BUKIT TIMAH ROAD,01 to 05,2024-01-01,2024
48256,MAYFAIR GARDENS,1280000.0,635.08,2016,RIFLE RANGE ROAD,01 to 05,2024-01-01,2024
48257,D'NEST,1360000.0,968.76,1404,PASIR RIS GROVE,06 to 10,2024-01-01,2024
48258,KI RESIDENCES AT BROOKVALE,2340000.0,1151.75,2032,BROOKVALE DRIVE,11 to 15,2024-01-01,2024
48259,RIVERSAILS,1185000.0,882.65,1343,UPPER SERANGOON CRESCENT,11 to 15,2024-01-01,2024
48260,COCO PALMS,1900000.0,1259.39,1509,PASIR RIS GROVE,06 to 10,2024-01-01,2024
48261,SEASONS VIEW,1290000.0,968.76,1332,PEMIMPIN DRIVE,06 to 10,2024-01-01,2024
48262,KI RESIDENCES AT BROOKVALE,3000000.0,1474.67,2034,BROOKVALE DRIVE,01 to 05,2024-01-01,2024
48263,HEDGES PARK CONDOMINIUM,1250000.0,1001.05,1249,FLORA DRIVE,06 to 10,2024-01-01,2024
48264,TREASURE AT TAMPINES,833000.0,484.38,1720,TAMPINES LANE,11 to 15,2024-01-01,2024
48265,TREASURE AT TAMPINES,810000.0,462.85,1750,TAMPINES LANE,11 to 15,2024-01-01,2024
48266,KOVAN RESIDENCES,2400000.0,1280.92,1874,KOVAN ROAD,11 to 15,2024-01-01,2024
48267,MARYMOUNT VIEW,2150000.0,1259.39,1707,PEMIMPIN DRIVE,11 to 15,2024-01-01,2024
48268,CLEMENTI PARK,2168000.0,1345.5,1611,SUNSET WAY,01 to 05,2024-01-01,2024
48269,KNOX VIEW,1900000.0,1184.04,1605,LORONG M TELOK KURAU,01 to 05,2024-01-01,2024
48270,THE BAYSHORE,1200000.0,925.7,1296,BAYSHORE ROAD,06 to 10,2024-01-01,2024
48271,RIVERFRONT RESIDENCES,1490550.0,871.88,1710,HOUGANG AVENUE 7,06 to 10,2024-01-01,2024
48272,THE CONTINUUM,2101000.0,721.19,2913,THIAM SIEW AVENUE,11 to 15,2024-01-01,2024
48273,THE CONTINUUM,2129000.0,721.19,2952,THIAM SIEW AVENUE,11 to 15,2024-01-01,2024
48274,THE QUINN,1400000.0,839.59,1667,BARTLEY ROAD,01 to 05,2024-01-01,2024
48275,VENTURA VIEW,700000.0,441.32,1586,RAMBUTAN ROAD,01 to 05,2024-01-01,2024
48276,SEASTRAND,1695000.0,1302.44,1301,PASIR RIS LINK,06 to 10,2024-01-01,2024
48277,FULCRUM,1510000.0,678.13,2227,FORT ROAD,01 to 05,2024-01-01,2024
48278,PALM ISLES,1638000.0,1323.97,1237,FLORA DRIVE,06 to 10,2024-01-01,2024
48279,HILLVIEW GREEN,2470000.0,1614.6,1530,HUME AVENUE,06 to 10,2024-01-01,2024
48280,EAST PALM,1855000.0,1194.8,1553,PALM ROAD,01 to 05,2024-01-01,2024
48281,D'NEST,1800000.0,1270.15,1417,PASIR RIS GROVE,11 to 15,2024-01-01,2024
48282,AFFINITY AT SERANGOON,842000.0,473.62,1778,SERANGOON NORTH AVENUE 1,06 to 10,2024-01-01,2024
48283,RIVERVALE CREST,950000.0,1162.51,817,RIVERVALE CRESCENT,16 to 20,2024-01-01,2024
48284,SANDY EIGHT,1300000.0,678.13,1917,SANDY LANE,01 to 05,2024-01-01,2024
48285,LA FIESTA,1250000.0,753.48,1659,SENGKANG SQUARE,11 to 15,2024-01-01,2024
48286,THE MAKENA,2360000.0,1291.68,1827,MEYER ROAD,01 to 05,2024-01-01,2024
48287,RIVERFRONT RESIDENCES,1428000.0,871.88,1638,HOUGANG AVENUE 7,01 to 05,2024-01-01,2024
48288,KINGSFORD WATERBAY,737000.0,473.62,1556,UPPER SERANGOON VIEW,01 to 05,2024-01-01,2024
48289,THE CONTINUUM,2037000.0,721.19,2825,THIAM SIEW AVENUE,11 to 15,2024-01-01,2024
48290,THE RESERVE RESIDENCES,3423041.0,1323.97,2585,JALAN ANAK BUKIT,26 to 30,2024-01-01,2024
48291,THE CONTINUUM,3140000.0,1087.16,2888,THIAM SIEW AVENUE,11 to 15,2024-01-01,2024
48292,THE RESERVE RESIDENCES,3433881.0,1323.97,2594,JALAN ANAK BUKIT,26 to 30,2024-01-01,2024
48293,SCENECA RESIDENCE,2366000.0,1119.46,2114,TANAH MERAH KECHIL LINK,06 to 10,2024-01-01,2024
48294,THE GARDENS AT BISHAN,3520000.0,2335.79,1507,SIN MING WALK,16 to 20,2024-01-01,2024
